id,user_created_time,user,user_description,user_followers_count,user_profile_location,tweet_geo_loc,tweets,likes,time
2270459545,Tue Dec 31 14:47:52 +0000 2013,masnitasha,"furry loving, appreciate good things in life",131,,,"Ada yg kata @pakatanharapan_ is losing out on socmed war against BN/UMNO.  I just wanna ask, do u guys really thk P… https://t.co/LMGnKXqTFz",24,2022-05-20 12:29:29+00:00
1956391519,Sat Oct 12 10:39:07 +0000 2013,hafezalmohd,,41,KualaLumpurMalaysia,,@fmtoday Berapa bnyk punahsihat pm ada @IsmailSabri60 berapa puluh ribu seorang punahsihat tu di bayar sebulan dan… https://t.co/LI5u2H1PiH,2,2022-05-20 12:12:02+00:00
1043154839251738627,Fri Sep 21 15:07:49 +0000 2018,4thepeople15,foodie #dotherightthings! Facts don’t lie.,829,Malaysia,,@hwabeng @pakatanharapan_ signed MOU for racists to gain power!,0,2022-05-20 12:01:34+00:00
1043154839251738627,Fri Sep 21 15:07:49 +0000 2018,4thepeople15,foodie #dotherightthings! Facts don’t lie.,829,Malaysia,,@fmtoday Expertise in talking nonsense and racism! @IsmailSabri60 @PNRasmiMY @barisanasional @pakatanharapan_ signe… https://t.co/pt6Pg2f5AP,0,2022-05-20 12:00:49+00:00
1422939306163724288,Wed Aug 04 15:16:36 +0000 2021,DoramanNormalah,Jangan Cakap Cikgu Tak Payung,40,,,@masnitasha @pakatanharapan_ @WongChenPKR @scheekeong @guanenglim @DrDzul @LiewChinTong Tulah orang politik ..tu yg… https://t.co/kfzod4Z0yA,2,2022-05-20 11:49:30+00:00
1043154839251738627,Fri Sep 21 15:07:49 +0000 2018,4thepeople15,foodie #dotherightthings! Facts don’t lie.,829,Malaysia,,The comedian PM almost missed the photo session and almost lost his way because he can’t read English?… https://t.co/GlEZAaVROn,1,2022-05-20 11:07:09+00:00
1393008350678249473,Fri May 14 01:01:38 +0000 2021,JoeLabu311,Saya Suka Kayuh,3,,,@adzman86 @pakatanharapan_ @KEADILAN @JohariAbdul5 Sibuk dgn jawatan bukan nak pikir nak maju taraf hidup rakyat yg… https://t.co/9otGbnjjW2,0,2022-05-20 10:36:11+00:00
1068473326195027968,Fri Nov 30 11:54:27 +0000 2018,nzri15,,0,,,@adzman86 @pakatanharapan_ @KEADILAN @JohariAbdul5 Buang saja dia dari jadi Pengerusi BBC habis cerita ..alasan mengarut,0,2022-05-20 10:10:28+00:00
990661772,Wed Dec 05 10:38:57 +0000 2012,romyizrilsyairi,,80,,,@RameshRaoAKS @BNrasmi @BNCommsOfficial @pakatanharapan_ @KEADILAN @PartiAmanah @dapperak Dh tentu tu kickback sbb… https://t.co/0ZQ7PcO3pU,0,2022-05-20 10:06:05+00:00
752611141,Sun Aug 12 06:35:37 +0000 2012,KhaiMayLoh,,66,Pulau Pinang,,"RT @NgaKorMing: Every day DAP PERAK is on the ground serving the rakyat without fail. We care, we serve and we deliver. ♥️#MajuBersamaHarap…",0,2022-05-20 09:58:24+00:00
2210588498,Sat Nov 23 12:21:57 +0000 2013,rowanromano,,597,seremban,,"RT @NgaKorMing: Every day DAP PERAK is on the ground serving the rakyat without fail. We care, we serve and we deliver. ♥️#MajuBersamaHarap…",0,2022-05-20 09:45:50+00:00
173388320,Sun Aug 01 09:47:35 +0000 2010,Sadbrain,,275,TEMERLOH,,@partneriqbal @TockWai @thevibesnews @Ambiga_S @pakatanharapan_ MONEY,1,2022-05-20 09:39:12+00:00
1287960447564394497,Tue Jul 28 03:58:08 +0000 2020,Muhamad90367929,im here for news,0,,,@adzman86 @pakatanharapan_ @KEADILAN @JohariAbdul5 Kalau kau Menteri Bodoh jgn lah beritahu semua orang,0,2022-05-20 09:35:44+00:00
1125402921682649088,Mon May 06 14:12:20 +0000 2019,TockWai,macai,255,,,RT @waiming81519502: @partneriqbal @thevibesnews @Ambiga_S @pakatanharapan_ Ambiga works for DrM. I hope Malaysians will realize that she i…,0,2022-05-20 09:35:12+00:00
1125402921682649088,Mon May 06 14:12:20 +0000 2019,TockWai,macai,255,,,RT @partneriqbal: @thevibesnews @Ambiga_S @pakatanharapan_ Always preaching without going to the ground. How do you explain najib and zahid…,0,2022-05-20 09:35:10+00:00
2270459545,Tue Dec 31 14:47:52 +0000 2013,masnitasha,"furry loving, appreciate good things in life",131,,,There’s no beef among politicians 😒🤷🏼‍♀️ yg terkesan dgn PENGKHIANATAN hanya RAKYAT 🤬🤬🤬 kan @pakatanharapan_… https://t.co/XYpxXtUezQ,6,2022-05-20 09:12:26+00:00
1271645864176410624,Sat Jun 13 03:30:06 +0000 2020,themediaxpress,"Themediaxpress is a web design, SEO and information system solution. We also provides marketing research and consultation",187,"Kuala Lumpur, Malaysia",,@RameshRaoAKS @BNrasmi @BNCommsOfficial @pakatanharapan_ @KEADILAN @PartiAmanah @dapperak Apa2 pemberian tanpa resi… https://t.co/mb8ZcbdaSs,1,2022-05-20 08:30:21+00:00
1238492488483999745,Fri Mar 13 15:50:07 +0000 2020,memejk888,"Hi, welcome to Twitterjaya! Meme here. Interested in Malaysian politics. Hoping for a better Malaysia always",63,Kuala Lumpur Federal Territory,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 08:23:39+00:00
1486737444246458371,Thu Jan 27 16:27:28 +0000 2022,BoyChan1238,,36,,,@adzman86 @pakatanharapan_ @KEADILAN @JohariAbdul5 Mcm ni la level menteri di negara kita. Malaysia boleh.,0,2022-05-20 08:21:22+00:00
1360447800891166721,Sat Feb 13 04:36:55 +0000 2021,Lugzan11,peace,59,,,"@RameshRaoAKS @BNrasmi @BNCommsOfficial @pakatanharapan_ @KEADILAN @PartiAmanah @dapperak sebab apa ""dana"" dihantar… https://t.co/9SqctBNj0A",1,2022-05-20 08:05:32+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,"Maka Itu Jika @BNrasmi @BNCommsOfficial Terima Dana politik Itu Dikatakan RASUAH!!
Jika puak 🐖🐖🐕 @pakatanharapan_… https://t.co/RBXZkCXRH0",8,2022-05-20 07:56:17+00:00
610439794,Sun Jun 17 02:17:24 +0000 2012,AKUANAKWATAN,"Anak Watan Jati @ Tanah Melayu 
Ahlul Sunnah Wal Jamaah
Musuh aku adalah semua yang memusuhi Sunnah Wal Jamaah dan puak2 Anti Islam Anti Melayu Anti Raja Melayu",4167,Malaysia,,Siapa masih ingat siapa pemimpin @pakatanharapan_ yg BARU TAHU LRT TOADA PEMANDU 😁 https://t.co/0N2lK3GR2E,5,2022-05-20 07:43:46+00:00
1260471791815974920,Wed May 13 07:27:56 +0000 2020,waiming81519502,Silky Sky,106,,,@partneriqbal @thevibesnews @Ambiga_S @pakatanharapan_ Ambiga works for DrM. I hope Malaysians will realize that sh… https://t.co/GUv8wlqEvM,6,2022-05-20 07:42:06+00:00
230473944,Sat Dec 25 16:10:43 +0000 2010,hanafi_nasri,,202,,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 07:38:07+00:00
55186601,Thu Jul 09 09:04:01 +0000 2009,NST_Online,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/LnfynacdW7",785126,Malaysia,,#NSTnation #DAP has never held discussions with any party outside the #PakatanHarapan (PH) coalition in preparing f… https://t.co/NcOVO77QkQ,1,2022-05-20 07:32:26+00:00
391598269,Sat Oct 15 20:35:58 +0000 2011,raishussin,"Truth, Integrity and Research",15153,Malaysia,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 07:24:46+00:00
1261714885,Tue Mar 12 11:00:38 +0000 2013,Jeezy12Kyle,Social Democrat | LLB ⚖️ | Tweets are mine only | Retweet does not equals to endorsement - Chasing the true spirit of 🇲🇾,249,,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 07:19:19+00:00
610439794,Sun Jun 17 02:17:24 +0000 2012,AKUANAKWATAN,"Anak Watan Jati @ Tanah Melayu 
Ahlul Sunnah Wal Jamaah
Musuh aku adalah semua yang memusuhi Sunnah Wal Jamaah dan puak2 Anti Islam Anti Melayu Anti Raja Melayu",4167,Malaysia,,"@NgaKorMing Before pru14 , decades you kit siang and bangsa @dapmalaysia claimed Malaysia has bancrupt but it was… https://t.co/pI14WmJ6sJ",29,2022-05-20 07:12:01+00:00
1514623804060094464,Thu Apr 14 15:17:32 +0000 2022,MHHisyam3,Shallallahu 'ala Muhammad,129,Hwang Ho,,RT @ketua_darjat: @adzman86 @pakatanharapan_ @KEADILAN @JohariAbdul5 Undi utk calon2 UMNO-BN  ketika PRU ni hanya utk penuhkan poket mereka…,0,2022-05-20 06:34:09+00:00
359352690,Sun Aug 21 12:50:08 +0000 2011,itsmepetes,"Charismatic Enigma

UFC | POLITICS | ETC.",336,,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 06:04:08+00:00
262912705,Wed Mar 09 00:48:21 +0000 2011,ketua_darjat,Hobi : Suka kacau budak kelas sebelah,2551,Kuala Lumpur,,@adzman86 @pakatanharapan_ @KEADILAN @JohariAbdul5 Undi utk calon2 UMNO-BN  ketika PRU ni hanya utk penuhkan poket… https://t.co/kSqftb51pY,6,2022-05-20 05:24:43+00:00
1315140015840661505,Sun Oct 11 04:00:06 +0000 2020,GaneshMN9,"The REDS Since 75.
A Malaysian That HATES RACISM, RELIGIOUS FANATICISM, DISCRIMINATION & CORRUPTION",93,"Kajang, Selangor",,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 05:05:56+00:00
1243014722540072960,Thu Mar 26 03:22:29 +0000 2020,SayingTheTruth3,,22,,,"@thevibesnews @Ambiga_S @pakatanharapan_ PH leaders are playing both sides, pacifying the non-Malays and not wantin… https://t.co/FtVDdjOlPY",0,2022-05-20 04:54:53+00:00
783599595532132352,Wed Oct 05 09:27:56 +0000 2016,SSSMsian,Malaysia - A summer of failed promises! The main course is still the same - race religion! The non-Muslims are an optional side dish who matter only during GE!!,2089,"Buloh Kasap, Johor",,@dapmalaysia what's Hannah's take on this? Visiting the KeralaVirus who singlehandedly destroyed @pakatanharapan_ a… https://t.co/Dn3bcA9Pjn,0,2022-05-20 04:49:26+00:00
1207734451855212545,Thu Dec 19 18:49:15 +0000 2019,BitOne17,BITCOIN,78,,,RT @BitOne17: @thevibesnews @Ambiga_S @pakatanharapan_ It's daydreaming of you Amiga to daydream PH will govern this country again...dream…,0,2022-05-20 04:45:09+00:00
1207734451855212545,Thu Dec 19 18:49:15 +0000 2019,BitOne17,BITCOIN,78,,,@thevibesnews @Ambiga_S @pakatanharapan_ It's daydreaming of you Amiga to daydream PH will govern this country again...dream on Amiga.,1,2022-05-20 04:45:01+00:00
1207734451855212545,Thu Dec 19 18:49:15 +0000 2019,BitOne17,BITCOIN,78,,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:43:56+00:00
335093374,Thu Jul 14 04:10:42 +0000 2011,kisheyem,❣️ “it’s the possibility that keeps me going not the guarantee” ✨,224,"Perth, Western Australia",,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:43:23+00:00
1476558321972875274,Thu Dec 30 14:20:32 +0000 2021,LehmanIsHere,Roaming the West Coast 🇺🇸 in search of good Malaysian 🇲🇾 food,561,"San Francisco, CA",,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:42:57+00:00
1393839043268333572,Sun May 16 08:01:58 +0000 2021,qqua13,I have been trying to b in Twitter f some time but always forget password and all Dat would like t try again t see if it’s really fun,28,,,@thevibesnews @Ambiga_S @pakatanharapan_ Ten t one .. they have lost t plot .. can’t see anyone bringing them together ..,0,2022-05-20 04:42:51+00:00
285898481,Fri Apr 22 00:25:19 +0000 2011,momoktomok,"Enjoying his life with lots of food, taking photos, splurging the salary, and have a busy social life with friends and families. I am once a UM student. 👨🏽‍💻",559,"Bandar Kuala Lumpur, Wilayah P",,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:42:29+00:00
295205175,Sun May 08 15:31:24 +0000 2011,AriffNizam,Bangsa Malaysia 🇲🇾 || Semuanya pendapat peribadi.,854,Persekutuan Malaysia,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:32:19+00:00
3190534490,Sun May 10 07:07:04 +0000 2015,partneriqbal,Baba to Naurah and Naufal. to be a better man,105,my home,,@thevibesnews @Ambiga_S @pakatanharapan_ Always preaching without going to the ground. How do you explain najib and… https://t.co/I4ByX8a0OX,10,2022-05-20 04:29:56+00:00
102268046,Wed Jan 06 04:13:55 +0000 2010,ibnzakuan,Read Jurisprudence | Writer | @YSEALI Professional Fellow | Researcher | Editor | Organiser | rebel without a pause. SAPERE AUDE,1396,KL,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:24:44+00:00
1007160007287164928,Thu Jun 14 07:17:12 +0000 2018,naqibalhussaini,whatever helps you sleep at night,221,,,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:14:12+00:00
1527219726,Tue Jun 18 09:15:27 +0000 2013,ameldawrites,"KL 🇲🇾 | @dhanushkraja ❤️ | Freelance Writer. Movie lover. Email 📩 [email] 
ARR 🎵
@verrakathaigal  
YNWA ⚽
https://t.co/uwlpTYpN00",5145,"Kuala Lumpur, Wilayah Persekut",,RT @thevibesnews: Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face the bl…,0,2022-05-20 04:13:23+00:00
1071596506610728960,Sun Dec 09 02:44:51 +0000 2018,ariffladida,Penulis Lirik | Pengkritik Politik | Pencinta Teknologi Mudah Alih,95,"Kuantan, Pahang",,"https://t.co/cBQ7tM7I7I

@PejuangRasmi @partimuda @PPBMofficial @PASPusat @dapmalaysia @KEADILAN @PartiAmanah… https://t.co/eofndO7mdX",0,2022-05-20 04:01:59+00:00
92917860,Fri Nov 27 06:40:25 +0000 2009,NgaKorMing,"Lawyer by profession, DAP Parliamentary Leader, Ex Dewan Rakyat Deputy Speaker, Perak DAP Chairman, MP for Teluk Intan, SA for Aulong & a patriotic Malaysian",78028,,,"Every day DAP PERAK is on the ground serving the rakyat without fail. We care, we serve and we deliver. ♥️… https://t.co/K1kWCmGI8Y",17,2022-05-20 03:59:47+00:00
1427454740909105165,Tue Aug 17 02:18:57 +0000 2021,AbdulAz67039163,Open mind,9,,,@AKUANAKWATAN @_NurQaseh @pakatanharapan_ Altantunya tu mangsa kerakusan manusia yg berjiwa iblis dan syaitan. Jgn… https://t.co/orasQG7Meq,0,2022-05-20 03:30:58+00:00
1427454740909105165,Tue Aug 17 02:18:57 +0000 2021,AbdulAz67039163,Open mind,9,,,@AKUANAKWATAN @_NurQaseh @pakatanharapan_ Kamu dah buta. Kes Adib sudah disucikan oleh umno dan pas dgn bayaran tun… https://t.co/xOdL118OKs,0,2022-05-20 03:24:52+00:00
1300483034739691520,Mon Aug 31 17:18:20 +0000 2020,thevibesnews,"Malaysia’s fastest-growing news portal featuring breaking news, exclusive interviews, and all the relevant insight #FromEverySide",29645,"Kuala Lumpur, Malaysia",,Senior lawyer and activist @Ambiga_S has issued a stern warning to @pakatanharapan_ to bring about renewal or face… https://t.co/aEb30TJ9HT,71,2022-05-20 03:03:50+00:00
610439794,Sun Jun 17 02:17:24 +0000 2012,AKUANAKWATAN,"Anak Watan Jati @ Tanah Melayu 
Ahlul Sunnah Wal Jamaah
Musuh aku adalah semua yang memusuhi Sunnah Wal Jamaah dan puak2 Anti Islam Anti Melayu Anti Raja Melayu",4167,Malaysia,,@AbdulAz67039163 @_NurQaseh Altantuya tu nenek kamu ke ? Kamu tidak teringat ke  arwah Adib yg di bunuh oleh pengga… https://t.co/VSoKTsYqo0,0,2022-05-20 02:58:34+00:00
1470079069,Thu May 30 15:52:50 +0000 2013,Musafir2020,"If you want to master something, teach it. The more you teach, the better you learn. Teaching is a powerful tool to learning.

—Professor Richard Feynman https:",151,,,"@msianinsight Kalau @ZahidHamidi_myg @presidenumnoazh tak ada kedudukan dlm kerajaan, atau agensi2 kerajaan mahu ke… https://t.co/W5hOXyhXTR",0,2022-05-20 02:10:16+00:00
1279675811650363398,Sun Jul 05 07:17:59 +0000 2020,Nastro75,"When it's Over,Leave..Don't Continue Watering A Dead Flower.",99,"Ulu Langat, Selangor",,"@hmetromy Alhamdulillah,terima kasih kerajaan Selangor..semoga mereka yg terpilih dpt laksanakan haji dgn lancar.… https://t.co/7nBjdi61MM",0,2022-05-20 01:18:07+00:00
1019534808,Tue Dec 18 11:12:43 +0000 2012,OrgMudaKonon,"Abg bukan orang baik, jauh sekali digelar alim.. tapi abg tau batas abg sampai tahap mana..",174,"Kajang, Selangor",,RT @RameshRaoAKS: @fmtoday Bodoh &amp; 🐷🐷🐷 #Pakatanharapan berpisah tiada,0,2022-05-20 00:27:10+00:00
1043154839251738627,Fri Sep 21 15:07:49 +0000 2018,4thepeople15,foodie #dotherightthings! Facts don’t lie.,829,Malaysia,,Is Ismail joking and playing drama with his MOU partners just to fool the people? Will he really dare to confiscate… https://t.co/gEKmBsxpFd,1,2022-05-20 00:04:52+00:00
1043154839251738627,Fri Sep 21 15:07:49 +0000 2018,4thepeople15,foodie #dotherightthings! Facts don’t lie.,829,Malaysia,,Is @IsmailSabri60 joking &amp; making fun of the people? Is he really going to confiscate Najib and Zahid assets? Just… https://t.co/9NAknkfepY,0,2022-05-19 23:43:29+00:00
1317690835505274880,Sun Oct 18 04:56:02 +0000 2020,BangsaJiwa,“ashhadu alla ilaha illallah wa ashhadu anna muhammadarrasulullah”,23,,,RT @4thepeople15: @fmtoday We have stupid ministers as opposition leaders too arrogant and egotis to admit mistakes and failed to engage th…,0,2022-05-19 23:01:16+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@fmtoday Puak 🐖🐖 #Pakatanharapan Tak Akan Setuju &amp; Sokong cadangan ini.,0,2022-05-19 15:45:09+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@fmtoday Maka Itu puak 🐖 #Pakatanharapan Tidak pernah Terima sumbangan politik!!! Hahaha,0,2022-05-19 15:41:04+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@501Awani Maka Itu puak #Pakatanharapan 🐷🐷 Tidak pernah Terima sumbangan politik!! Hahaha,1,2022-05-19 15:37:52+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@501Awani Puak #Pakatanharapan Tak Akan Sokong &amp; setuju cadangan ini,0,2022-05-19 15:36:54+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@501Awani #Pakatanharapan 🐷🐷 free from political donation??,2,2022-05-19 15:33:53+00:00
2943839544,Fri Dec 26 12:07:11 +0000 2014,pellicozGOC,Jesus anchors you firmly in His provisions and steadfast promises.,21,Hong Kong - China,,"RM1.4 trillion in national debt amassed by mismanagement, incompetence and corruption. 
Every Malaysian is in RM45,… https://t.co/x2aKsONK6V",0,2022-05-19 14:56:32+00:00
2943839544,Fri Dec 26 12:07:11 +0000 2014,pellicozGOC,Jesus anchors you firmly in His provisions and steadfast promises.,21,Hong Kong - China,,Barisan Nasional had racked-up more than 1.4 trillion ringgit worth of debt when @pakatanharapan_  took over in 201… https://t.co/1EMbImxg7h,0,2022-05-19 14:25:52+00:00
1506911722002862082,Thu Mar 24 08:32:30 +0000 2022,politicaljourn6,"Political journalism is a broad category of journalism that covers all areas of politics and political science, while it is most commonly used to refer to cover",1,,,"PartiKeadilan Nasional (PKN) is a Malaysian political party..Read More!
https://t.co/F3e8z6D2VT… https://t.co/qv89hblPGl",0,2022-05-19 13:36:42+00:00
2489143340,Sun May 11 02:20:57 +0000 2014,nverquestionme,,754,Wherever I Lay My Hat,,"RT @AKUANAKWATAN: @fahmi_fadzil 13,571÷ 33,000,000 = 0.0004% , mostly surely from bangsa @dapmalaysia @pakatanharapan_ @KEADILAN whom thoug…",0,2022-05-19 11:26:15+00:00
1187961434048589824,Sat Oct 26 05:18:01 +0000 2019,PernahX,Kita Jaga Kita,16,,,"@awang_tahir @AmirudinShari @AzminAli @pakatanharapan_ Bela lah, sementara masih ada masa. Parti kamu xkan maju ker… https://t.co/czl3mSAeF2",0,2022-05-19 11:14:37+00:00
1191728611486769153,Tue Nov 05 14:47:08 +0000 2019,aiamDeen,"KUL | MY | Politics & Civil Engineering /

Reformis",1425,Kuala Lumpur,,"@beritartm boleh sertakan sekali gaji per-jam setiap negara tu.

Btw Thanks @pakatanharapan_ kembalikan subsidi min… https://t.co/qbIilz4QAV",0,2022-05-19 07:27:45+00:00
